#{"t_start": 1782735274.7073853, "env_id": "Reacher-v5"}
r,l,t
-63.359485,50,1.740211
-62.309725,50,1.795583
-54.555875,50,1.860729
-64.129559,50,1.934237
-61.862199,50,2.002576
-63.440142,50,2.062512
-57.811508,50,2.119291
-64.134109,50,2.188378
-48.153105,50,2.256901
-67.531849,50,2.324071
-64.320906,50,2.382442
-59.826312,50,2.434431
-71.137446,50,2.491917
-55.58152,50,2.557741
-64.516676,50,2.624251
-65.111392,50,2.687545
-63.276125,50,2.744856
-62.253174,50,2.809141
-63.514911,50,2.869197
-63.008482,50,2.934721
-63.097416,50,3.000699
-66.380456,50,3.063557
-72.917933,50,3.117657
-60.907979,50,3.170228
-66.039395,50,3.234376
-63.774598,50,3.303463
-59.260759,50,3.35918
-56.651723,50,3.413413
-67.788391,50,3.47646
-60.829838,50,3.53285
-52.483034,50,3.589429
-65.901309,50,3.658736
-54.531467,50,3.726703
-62.896741,50,3.781299
-62.822791,50,3.840455
-63.060967,50,3.895154
-58.884059,50,3.949152
-64.63515,50,4.003543
-60.295012,50,4.071622
-56.425554,50,4.139568
-62.577792,50,5.834059
-58.49656,50,5.885375
-62.666867,50,5.940687
-47.489511,50,6.003923
-62.314187,50,6.059629
-58.56996,50,6.114164
-52.599884,50,6.165987
-57.742381,50,6.228451
-63.823601,50,6.287488
-64.221299,50,6.347634
-54.630002,50,6.401011
-57.232214,50,6.459547
-54.905469,50,6.512194
-60.897989,50,6.569261
-52.072333,50,6.619554
-53.798228,50,6.675393
-58.88953,50,6.735892
-61.169625,50,6.79903
-53.052613,50,6.863127
-59.938117,50,6.922872
-64.831442,50,6.98059
-59.381436,50,7.051649
-62.230987,50,7.112597
-58.757738,50,7.167951
-50.732491,50,7.232809
-58.540016,50,7.304419
-63.832863,50,7.370522
-63.861865,50,7.43801
-50.738773,50,7.49388
-68.315213,50,7.558707
-57.962044,50,7.63228
-59.124208,50,7.70058
-53.535917,50,7.762566
-47.7191,50,7.831207
-58.614833,50,7.90034
-56.418311,50,7.959829
-66.208174,50,8.033378
-50.485485,50,8.102316
-62.836226,50,8.161409
-56.821645,50,8.221251
-55.494053,50,8.288612
-61.381854,50,9.488309
-63.843358,50,9.53961
-59.31958,50,9.596751
-54.087973,50,9.650269
-60.966519,50,9.70194
-58.612903,50,9.764823
-59.551334,50,9.83075
-58.827586,50,9.895881
-55.359536,50,9.954772
-61.57955,50,10.021576
-53.907632,50,10.077186
-61.028691,50,10.142457
-56.906045,50,10.198998
-62.141636,50,10.267655
-63.370461,50,10.334535
-52.973041,50,10.406816
-56.7104,50,10.474623
-51.448006,50,10.540204
-56.275119,50,10.603137
-52.769253,50,10.658935
-61.854504,50,10.725295
-65.094446,50,10.792952
-55.751243,50,10.862061
-51.388456,50,10.920935
-62.178112,50,10.983182
-65.560687,50,11.05517
-52.834318,50,11.123075
-63.484054,50,11.189572
-68.55465,50,11.263213
-57.830994,50,11.325484
-60.018772,50,11.385317
-58.220222,50,11.448327
-58.422738,50,11.509181
-59.980811,50,11.564384
-64.095898,50,11.627275
-54.235709,50,11.692275
-50.775849,50,11.754296
-52.738429,50,11.821491
-62.410619,50,11.879407
-60.993718,50,11.949652
-56.179474,50,12.011604
-60.949914,50,13.301071
-62.057521,50,13.368811
-51.947494,50,13.436598
-57.766422,50,13.498197
-57.538146,50,13.555085
-56.974357,50,13.622414
-64.137686,50,13.695537
-68.249993,50,13.76504
-57.465976,50,13.831646
-55.527821,50,13.895684
-64.178936,50,13.964709
-69.444392,50,14.023918
-60.189477,50,14.087838
-52.8021,50,14.152727
-56.467593,50,14.225178
-60.311274,50,14.288709
-63.550809,50,14.359424
-67.141621,50,14.429888
-61.11988,50,14.48564
-53.0521,50,14.548831
-60.099229,50,14.608703
-61.406517,50,14.670112
-55.615297,50,14.725813
-60.264596,50,14.777677
-63.707247,50,14.827122
-65.503723,50,14.877553
-61.147825,50,14.944545
-59.585348,50,15.004957
-55.703766,50,15.059333
-61.709753,50,15.112846
-66.792601,50,15.1653
-55.846406,50,15.22274
-59.495489,50,15.282152
-60.262673,50,15.3356
-53.329687,50,15.392216
-54.219561,50,15.45387
-58.714181,50,15.504861
-54.009335,50,15.558165
-56.292046,50,15.621396
-65.46885,50,15.687642
-56.317745,50,15.744526
-56.749868,50,16.973587
-61.950868,50,17.042356
-61.592799,50,17.103585
-60.88875,50,17.166014
-60.947571,50,17.239921
-62.287872,50,17.29873
-64.904184,50,17.369067
-62.938485,50,17.430244
-61.210251,50,17.495025
-67.577269,50,17.567552
-61.694759,50,17.641583
-63.097625,50,17.714364
-60.712714,50,17.777386
-67.46092,50,17.835014
-65.802954,50,17.890463
-64.062654,50,17.950766
-69.477099,50,18.012896
-72.806361,50,18.070445
-60.297213,50,18.122127
-67.986274,50,18.182274
-69.475805,50,18.235865
-64.170413,50,18.300813
-61.575389,50,18.364302
-66.295942,50,18.435992
-65.801086,50,18.501949
-62.417253,50,18.570254
-65.308122,50,18.644878
-63.025748,50,18.71555
-72.810744,50,18.789985
-59.934135,50,18.860635
-66.167339,50,18.931427
-62.976492,50,18.987786
-71.070793,50,19.053747
-67.686785,50,19.125935
-68.634804,50,19.201095
-61.788811,50,19.27171
-70.073708,50,19.331563
-68.393228,50,19.3856
-63.674724,50,19.451883
-62.73178,50,19.522361
-70.196118,50,19.58961
-66.2822,50,20.81598
-67.387133,50,20.871038
-66.566361,50,20.921547
-57.234962,50,20.977759
-64.615437,50,21.036568
-66.627112,50,21.090618
-63.646054,50,21.157047
-77.642021,50,21.22279
-61.626308,50,21.28451
-61.159588,50,21.347235
-66.077509,50,21.409105
-58.973465,50,21.470765
-58.178172,50,21.534621
-69.798102,50,21.594497
-72.526839,50,21.654449
-65.216241,50,21.713016
-71.947489,50,21.776389
-57.449669,50,21.838457
-65.839829,50,21.903764
-70.311855,50,21.961531
-67.579391,50,22.029476
-69.246305,50,22.084983
-68.17512,50,22.144619
-60.291012,50,22.20297
-69.348401,50,22.257195
-59.880974,50,22.320106
-61.348118,50,22.385002
-71.144385,50,22.446698
-67.689645,50,22.506846
-62.614346,50,22.576768
-72.87106,50,22.644417
-67.059346,50,22.715491
-63.942144,50,22.786106
-66.008023,50,22.852368
-67.418967,50,22.918261
-60.484482,50,22.974665
-58.309962,50,23.037767
-75.446479,50,23.096452
-71.460343,50,23.160265
-64.070764,50,23.217814
-76.179589,50,23.282269
-63.042769,50,24.543399
-64.691602,50,24.607955
-74.159909,50,24.664451
-69.166457,50,24.724253
-70.233451,50,24.778172
-75.032825,50,24.839141
-70.556478,50,24.899093
-71.08268,50,24.969835
-67.868903,50,25.043331
-68.641621,50,25.111591
-72.947855,50,25.180498
-68.941415,50,25.239628
-74.548257,50,25.304022
-70.946086,50,25.381111
-66.061655,50,25.45881
-68.972561,50,25.521528
-64.907127,50,25.581409
-72.722495,50,25.643581
-69.420001,50,25.705321
-70.705985,50,25.757559
-65.614293,50,25.81659
-66.858631,50,25.867688
-72.077287,50,25.929759
-72.796565,50,25.991584
-75.370098,50,26.047723
-65.172282,50,26.10861
-72.198244,50,26.167034
-75.169916,50,26.228668
-72.385112,50,26.288063
-66.879337,50,26.339442
-69.313361,50,26.399057
-71.062947,50,26.45734
-73.422494,50,26.510545
-69.660141,50,26.571043
-74.631022,50,26.626762
-71.907567,50,26.679466
-66.325087,50,26.727665
-75.499594,50,26.77735
-68.131727,50,26.837674
-68.328154,50,26.897375
-64.042782,50,26.950547
-65.233318,50,28.001472
-69.078758,50,28.052741
-66.76908,50,28.105231
-75.939361,50,28.15648
-62.019584,50,28.206056
-76.85248,50,28.259033
-72.581245,50,28.316734
-77.301014,50,28.376372
-63.308736,50,28.429613
-70.580655,50,28.482048
-73.666627,50,28.531681
-72.622241,50,28.590137
-61.762902,50,28.647596
-68.554934,50,28.69896
-77.399228,50,28.759949
-70.618729,50,28.8181
-69.57863,50,28.877437
-75.020645,50,28.93108
-65.811651,50,28.986934
-65.485025,50,29.04105
-71.711365,50,29.099762
-71.129059,50,29.163642
-64.437825,50,29.22352
-64.713923,50,29.277683
-69.636025,50,29.328671
-65.52399,50,29.392557
-66.306669,50,29.446908
-62.743404,50,29.499488
-69.472583,50,29.560042
-65.354312,50,29.618844
-67.096576,50,29.669131
-70.511543,50,29.727967
-71.000993,50,29.79149
-68.937339,50,29.849297
-70.48433,50,29.908991
-69.260581,50,29.969485
-72.423854,50,30.026177
-73.068637,50,30.0859
-72.631964,50,30.148475
-62.66986,50,30.213984
-72.033061,50,30.275031
-67.523939,50,31.363
-78.158272,50,31.42818
-63.919865,50,31.484421
-74.145667,50,31.534356
-75.41994,50,31.594035
-74.602467,50,31.655058
-69.682241,50,31.717096
-72.611354,50,31.772014
-71.50054,50,31.829267
-63.266553,50,31.884076
-73.119918,50,31.942642
-71.824162,50,31.997656
-69.240232,50,32.056252
-71.004418,50,32.117657
-70.413507,50,32.17993
-72.403235,50,32.239952
-68.149261,50,32.304414
-69.965057,50,32.367041
-71.275522,50,32.423579
-72.734479,50,32.490279
-71.465285,50,32.551195
-67.796628,50,32.611184
-73.654779,50,32.66108
-66.830469,50,32.718402
-66.868366,50,32.781434
-78.022273,50,32.841919
-71.853549,50,32.899212
-72.320707,50,32.95982
-67.446243,50,33.014525
-68.598045,50,33.07155
-74.320549,50,33.124457
-70.790673,50,33.179666
-72.182046,50,33.232484
-71.060612,50,33.286472
-71.417708,50,33.345564
-70.569031,50,33.411085
-73.6239,50,33.469213
-70.992217,50,33.522847
-65.743523,50,33.577732
-75.398587,50,33.633605
-68.521926,50,33.684113
-72.760677,50,34.762157
-81.389885,50,34.81551
-67.293359,50,34.872152
-76.535625,50,34.92685
-68.850093,50,34.98601
-76.275262,50,35.046575
-62.654398,50,35.101809
-68.888706,50,35.155986
-67.609208,50,35.212283
-65.113843,50,35.271269
-72.097082,50,35.32724
-64.72784,50,35.384543
-74.075338,50,35.436426
-74.58337,50,35.488473
-68.896293,50,35.538625
-67.523138,50,35.592233
-66.51578,50,35.650978
-67.648703,50,35.710178
-61.813039,50,35.766024
-66.273934,50,35.82102
-64.025689,50,35.876459
-65.871822,50,35.932778
-70.947456,50,35.988495
-63.296975,50,36.045151
-68.454141,50,36.10116
-70.940255,50,36.158851
-68.237603,50,36.214166
-75.501481,50,36.265315
-70.14916,50,36.323927
-63.122852,50,36.380322
-74.261659,50,36.433155
-68.640003,50,36.490107
-71.157944,50,36.545499
-69.678142,50,36.600148
-70.510111,50,36.655661
-70.474374,50,36.712967
-73.982659,50,36.767392
-74.450717,50,36.823848
-67.591043,50,36.874985
-70.668654,50,36.928994
-63.685048,50,36.982691
-78.165791,50,38.085443
-75.751726,50,38.144518
-78.779371,50,38.209561
-81.904125,50,38.270537
-81.631368,50,38.331568
-77.031546,50,38.38567
-86.106707,50,38.451508
-87.026882,50,38.507029
-79.17971,50,38.565762
-87.294319,50,38.618376
-71.31342,50,38.685351
-82.759104,50,38.748696
-69.529582,50,38.805011
-87.543359,50,38.861341
-88.065191,50,38.920607
-89.147671,50,38.971183
-80.648905,50,39.02806
-90.190426,50,39.084183
-72.218768,50,39.136611
-74.884953,50,39.192602
-90.639917,50,39.242892
-82.352941,50,39.294562
-73.202138,50,39.346403
-61.420926,50,39.399463
-78.711369,50,39.453622
-80.017623,50,39.510027
-74.297173,50,39.567726
-77.495992,50,39.623303
-81.102039,50,39.683909
-77.382502,50,39.745516
-82.986879,50,39.801471
-83.980239,50,39.863161
-84.293105,50,39.932235
-80.804344,50,39.990777
-82.572155,50,40.059306
-82.111028,50,40.13004
-69.418379,50,40.196634
-68.267677,50,40.262441
-88.533306,50,40.335827
-77.763866,50,40.403569
-83.68133,50,40.48018
-101.330125,50,41.715056
-103.08569,50,41.770043
-104.379492,50,41.824303
-103.618959,50,41.884229
-110.746277,50,41.948565
-110.254653,50,42.014962
-105.375791,50,42.075144
-108.605342,50,42.14369
-103.215493,50,42.215151
-107.706292,50,42.280759
-115.893265,50,42.349823
-110.788575,50,42.406007
-109.679238,50,42.469383
-108.827687,50,42.53275
-104.916137,50,42.599771
-108.495616,50,42.666431
-113.212236,50,42.730134
-110.640208,50,42.796934
-109.58576,50,42.859808
-108.820744,50,42.925694
-110.5834,50,42.990705
-110.83443,50,43.056185
-101.825655,50,43.1195
-106.686981,50,43.191647
-104.04213,50,43.262444
-109.100686,50,43.331628
-105.641576,50,43.392623
-106.168164,50,43.449783
-109.419065,50,43.518373
-106.841092,50,43.574077
-108.721119,50,43.633937
-104.986128,50,43.686955
-113.94251,50,43.741167
-106.45907,50,43.792009
-117.73758,50,43.846005
-109.504737,50,43.91385
-113.291808,50,43.977953
-115.950802,50,44.04232
-108.403185,50,44.099727
-104.681083,50,44.160696
-106.479684,50,44.22873
-117.82916,50,45.388707
-107.2105,50,45.440404
-113.459313,50,45.502655
-111.970219,50,45.567018
-115.710951,50,45.623286
-114.484931,50,45.684426
-108.429898,50,45.738934
-116.715761,50,45.794348
-105.356002,50,45.85427
-111.45285,50,45.916077
-105.05223,50,45.970932
-114.482937,50,46.025501
-112.606485,50,46.078356
-106.828722,50,46.141011
-113.880413,50,46.197802
-115.546689,50,46.253873
-104.488723,50,46.309325
-105.799345,50,46.373574
-114.223203,50,46.430495
-111.992866,50,46.482545
-104.717361,50,46.543097
-104.482476,50,46.607503
-110.826242,50,46.67421
-106.619292,50,46.739045
-109.925938,50,46.798388
-118.342969,50,46.859188
-108.898636,50,46.929446
-114.131745,50,46.991929
-112.457021,50,47.049032
-112.177667,50,47.10939
-118.411854,50,47.165065
-115.95871,50,47.217403
-116.81971,50,47.277396
-110.735208,50,47.333787
-110.222938,50,47.391242
-111.270996,50,47.4537
-111.812677,50,47.506953
-107.589189,50,47.560751
-117.755618,50,47.623525
-115.873161,50,47.688913
-109.71016,50,47.750665
-117.088262,50,49.00201
-111.001214,50,49.058921
-110.526158,50,49.114613
-117.654926,50,49.174283
-110.421759,50,49.232813
-115.48315,50,49.290025
-111.864702,50,49.347662
-108.732068,50,49.413856
-116.924179,50,49.478857
-108.793426,50,49.538243
-111.441857,50,49.60137
-107.792765,50,49.666695
-114.200658,50,49.733382
-117.534728,50,49.793088
-115.189549,50,49.851116
-113.091791,50,49.918979
-107.480435,50,49.976951
-105.880427,50,50.045979
-110.384637,50,50.113502
-108.26995,50,50.173232
-108.380855,50,50.231462
-104.956589,50,50.294134
-115.477875,50,50.360849
-106.586289,50,50.429797
-109.346951,50,50.499084
-117.724447,50,50.560616
-108.015501,50,50.630862
-108.252627,50,50.697175
-110.835895,50,50.763684
-115.986531,50,50.833617
-114.508303,50,50.903815
-118.146122,50,50.963873
-117.425724,50,51.036616
-113.480283,50,51.092772
-107.896765,50,51.15761
-106.04626,50,51.229072
-109.451783,50,51.293331
-110.814639,50,51.359806
-118.179666,50,51.425033
-112.983899,50,51.488251
-106.119504,50,51.545771
-117.540271,50,52.768868
-114.873014,50,52.824718
-108.653026,50,52.878776
-112.782885,50,52.932451
-112.657025,50,52.999992
-114.463914,50,53.064801
-109.454558,50,53.133684
-115.600902,50,53.19095
-110.38811,50,53.252904
-111.773271,50,53.324867
-105.003604,50,53.382295
-109.466966,50,53.451135
-113.617,50,53.505366
-108.119542,50,53.564006
-116.217663,50,53.630807
-112.769456,50,53.696725
-110.873813,50,53.75673
-110.448407,50,53.819616
-115.864737,50,53.874141
-115.747669,50,53.938777
-108.154519,50,54.000411
-115.182129,50,54.060701
-105.085026,50,54.12142
-117.083561,50,54.180747
-117.622757,50,54.244203
-111.315969,50,54.299632
-109.857266,50,54.363935
-106.074044,50,54.426325
-106.799173,50,54.49122
-104.825246,50,54.554773
-104.664973,50,54.619717
-115.999116,50,54.687117
-109.064167,50,54.756309
-116.58982,50,54.816656
-108.26615,50,54.875425
-111.129894,50,54.93374
-116.211596,50,54.991063
-116.233121,50,55.051659
-113.625455,50,55.126371
-114.46125,50,55.196947
-114.709177,50,55.259127
-113.005002,50,56.559683
-111.797249,50,56.613003
-107.70598,50,56.676599
-110.997211,50,56.744397
-112.142859,50,56.817387
-114.330253,50,56.885866
-112.914598,50,56.955746
-107.079187,50,57.023487
-109.485773,50,57.0894
-108.078251,50,57.154567
-114.533255,50,57.230791
-109.927413,50,57.29196
-118.351508,50,57.353697
-110.492323,50,57.41265
-109.699603,50,57.469683
-104.587399,50,57.531704
-104.786809,50,57.593121
-113.911437,50,57.654013
-109.46037,50,57.712782
-116.092361,50,57.771584
-117.673243,50,57.831759
-107.273364,50,57.8924
-109.241681,50,57.952943
-105.876122,50,58.01243
-104.597163,50,58.074245
-106.650713,50,58.141506
-105.90386,50,58.201271
-109.533756,50,58.266398
-105.514173,50,58.332917
-113.955684,50,58.393383
-112.081011,50,58.451879
-110.395517,50,58.520206
-111.910294,50,58.588645
-105.856198,50,58.642854
-109.327605,50,58.709321
-112.457106,50,58.76845
-114.327794,50,58.830203
-104.515459,50,58.901242
-104.461243,50,58.974743
-114.290319,50,59.043901
-111.50748,50,59.113835
-108.780279,50,60.48509
-107.204331,50,60.553541
-114.979969,50,60.621945
-105.778546,50,60.687548
-117.5636,50,60.749461
-112.399185,50,60.81811
-113.265859,50,60.899747
-113.538415,50,60.976843
-105.901928,50,61.040984
-111.604068,50,61.116123
-107.038236,50,61.184378
-105.289753,50,61.255501
-112.424116,50,61.321667
-109.539789,50,61.384465
-108.54304,50,61.452473
-115.211324,50,61.51479
-109.054572,50,61.583066
-106.969815,50,61.638756
-110.727014,50,61.708339
-108.577685,50,61.777068
-110.746067,50,61.846796
-111.517364,50,61.92128
-104.394338,50,61.992303
-115.082827,50,62.058104
-109.235966,50,62.127369
-114.038337,50,62.198513
-117.552476,50,62.265838
-108.81403,50,62.332382
-104.493514,50,62.390028
-111.19316,50,62.44608
-112.543024,50,62.520189
-104.622234,50,62.588665
-116.326245,50,62.654444
-113.128681,50,62.715966
-107.630182,50,62.780926
-117.124483,50,62.853926
-116.146045,50,62.91034
-118.718028,50,62.973647
-117.68961,50,63.03307
-105.097682,50,63.096708
-106.588281,50,63.162753
-108.352691,50,64.415256
-115.505935,50,64.485117
-116.602363,50,64.55151
-106.706984,50,64.615989
-116.136015,50,64.679611
-114.162537,50,64.744271
-104.491096,50,64.814021
-115.475331,50,64.878374
-110.874994,50,64.949574
-113.610092,50,65.010858
-106.562364,50,65.080936
-114.343918,50,65.148468
-111.126932,50,65.207858
-110.434151,50,65.27397
-113.488026,50,65.335284
-115.356033,50,65.404048
-109.317859,50,65.473967
-116.809458,50,65.543177
-111.955163,50,65.607775
-104.895977,50,65.688022
-113.23598,50,65.762195
-114.902349,50,65.821247
-106.466161,50,65.880475
-116.938038,50,65.934018
-107.694208,50,65.994983
-107.233574,50,66.074299
-112.842829,50,66.173608
-110.343689,50,66.235332
-108.210603,50,66.298136
-112.820881,50,66.355707
-117.085477,50,66.419022
-114.834443,50,66.481075
-115.96089,50,66.542521
-114.409471,50,66.633965
-104.49025,50,66.706415
-107.929343,50,66.766504
-105.644649,50,66.824154
-108.600679,50,66.888111
-112.045113,50,66.943538
-106.089854,50,66.999952
-107.532206,50,67.060808
-108.289749,50,68.345335
-106.841714,50,68.40078
-114.555341,50,68.461096
-114.601941,50,68.527887
-109.540381,50,68.588903
-110.373554,50,68.661991
-106.860001,50,68.718406
-110.730573,50,68.783478
-112.269225,50,68.867767
-112.01871,50,68.95227
-108.2049,50,69.009179
-110.963059,50,69.066927
-114.78386,50,69.12756
-115.734542,50,69.191366
-114.197275,50,69.256741
-104.988374,50,69.321894
-108.620893,50,69.384853
-105.098775,50,69.444219
-105.836229,50,69.506714
-107.74509,50,69.567426
-117.923607,50,69.634333
-104.547425,50,69.698939
-114.010363,50,69.777812
-113.431413,50,69.849568
-105.754957,50,69.907983
-107.688896,50,69.973297
-105.118036,50,70.03582
-105.521656,50,70.098866
-109.367279,50,70.162945
-107.555044,50,70.221108
-118.164595,50,70.276239
-107.877203,50,70.33277
-105.78312,50,70.391578
-107.91976,50,70.448122
-106.734278,50,70.501904
-112.62009,50,70.557034
-108.211566,50,70.61211
-108.078804,50,70.679474
-117.614856,50,70.736647
-108.077479,50,70.797109
-117.118653,50,70.85789
-111.11422,50,72.059411
-108.974554,50,72.11287
-113.167124,50,72.169879
-109.788122,50,72.222652
-110.998723,50,72.274602
-112.266756,50,72.334344
-114.102903,50,72.398559
-115.315712,50,72.457958
-104.714174,50,72.516253
-116.089053,50,72.57828
-115.450492,50,72.635444
-111.375636,50,72.699301
-110.547838,50,72.758302
-117.211677,50,72.816446
-109.806141,50,72.880279
-111.993663,50,72.945441
-107.934523,50,73.002025
-107.281637,50,73.060106
-110.53715,50,73.117931
-105.342736,50,73.181623
-107.609497,50,73.24232
-105.488138,50,73.300043
-113.65796,50,73.371591
-112.428769,50,73.442557
-112.452582,50,73.505734
-104.761733,50,73.57542
-107.127225,50,73.638026
-108.463394,50,73.705701
-109.052414,50,73.765222
-108.960301,50,73.826473
-106.668888,50,73.896669
-104.948973,50,73.959808
-105.144091,50,74.017505
-114.696382,50,74.079291
-114.141755,50,74.140419
-111.83614,50,74.209436
-115.495118,50,74.282423
-104.592948,50,74.339773
-104.905682,50,74.405967
-105.703106,50,74.479434
-112.694151,50,74.550119
-115.812414,50,75.859672
-107.068215,50,75.927721
-108.414076,50,75.979806
-115.775668,50,76.04348
-114.457447,50,76.114429
-115.057753,50,76.182439
-116.235038,50,76.247556
-111.856328,50,76.311566
-105.076178,50,76.382124
-111.236949,50,76.449323
-109.519739,50,76.508771
-107.786831,50,76.572782
-113.392305,50,76.626607
-107.606292,50,76.693646
-110.611932,50,76.766159
-106.801468,50,76.818853
-105.929035,50,76.886171
-105.711369,50,76.955441
-107.436587,50,77.011455
-115.64187,50,77.079343
-114.807641,50,77.134133
-108.38104,50,77.188696
-117.939215,50,77.248274
-109.10198,50,77.321931
-106.853781,50,77.39112
-106.25632,50,77.460113
-106.065518,50,77.530591
-105.328816,50,77.599929
-107.10461,50,77.655595
-105.158672,50,77.728667
-114.816589,50,77.786
-113.518371,50,77.842379
-112.688374,50,77.911909
-109.106493,50,77.982026
-118.345753,50,78.051177
-109.767281,50,78.112203
-105.921716,50,78.172893
-113.614189,50,78.229244
-112.316056,50,78.289083
-108.737944,50,78.350539
-110.843881,50,78.421163
-108.135576,50,79.701495
-115.001927,50,79.76103
-107.497305,50,79.817819
-104.484109,50,79.884164
-117.426675,50,79.96097
-112.794364,50,80.029559
-106.454318,50,80.10229
-114.293535,50,80.172561
-114.173548,50,80.23724
-111.018291,50,80.290895
-110.978074,50,80.354359
-116.851019,50,80.426083
-117.95123,50,80.496295
-112.044071,50,80.5661
-111.601009,50,80.633577
-111.758162,50,80.703822
-111.083909,50,80.774136
-111.896176,50,80.840408
-107.806874,50,80.92873
-108.285195,50,80.997464
-116.886414,50,81.068749
-112.958442,50,81.138845
-106.460283,50,81.199403
-114.064373,50,81.26852
-105.52928,50,81.332644
-116.274333,50,81.404851
-110.850491,50,81.472286
-105.140082,50,81.537449
-117.644613,50,81.604698
-111.864962,50,81.679589
-109.065029,50,81.747997
-109.272688,50,81.809672
-112.061572,50,81.866796
-116.291667,50,81.933668
-108.408011,50,82.010356
-107.653287,50,82.080937
-113.449747,50,82.138731
-110.007531,50,82.211786
-111.688738,50,82.275744
-105.523188,50,82.346484
-105.743237,50,82.415759
-109.425883,50,83.652295
-117.138255,50,83.705701
-105.615937,50,83.765673
-114.210111,50,83.823171
-106.77264,50,83.889916
-114.489817,50,83.95645
-115.61836,50,84.019191
-112.535959,50,84.080213
-116.178163,50,84.142406
-118.332969,50,84.198169
-108.884667,50,84.255991
-114.999993,50,84.313796
-118.092542,50,84.375452
-108.38221,50,84.432805
-112.357852,50,84.484911
-110.894115,50,84.546694
-117.774105,50,84.613789
-114.043154,50,84.678417
-110.997331,50,84.740097
-113.787759,50,84.79534
-113.028799,50,84.853209
-108.783856,50,84.92057
-105.060753,50,84.976356
-106.980827,50,85.028223
-112.187862,50,85.082656
-105.810231,50,85.138607
-115.849702,50,85.193677
-106.31604,50,85.246266
-115.014841,50,85.309572
-110.860707,50,85.369534
-110.693132,50,85.425856
-114.273145,50,85.490685
-113.875011,50,85.563576
-114.825728,50,85.633946
-109.752473,50,85.693938
-109.928626,50,85.757557
-114.522595,50,85.828099
-109.149372,50,85.896927
-111.362931,50,85.957494
-105.952631,50,86.018229
-108.086382,50,86.081867
-105.566252,50,87.303315
-109.868919,50,87.356655
-105.851178,50,87.415278
-118.355501,50,87.465086
-105.109365,50,87.524657
-106.788234,50,87.587209
-106.722096,50,87.654991
-115.439636,50,87.713856
-112.090233,50,87.769688
-112.510753,50,87.841133
-110.176124,50,87.906729
-104.407748,50,87.971462
-106.460497,50,88.027038
-106.865384,50,88.084936
-107.980576,50,88.15376
-112.112485,50,88.219776
-105.558217,50,88.292753
-106.554738,50,88.364816
-107.346862,50,88.418584
-113.463226,50,88.478977
-113.724305,50,88.531726
-107.82397,50,88.582702
-113.989406,50,88.633474
-111.064048,50,88.695983
-113.51336,50,88.756886
-106.098484,50,88.812101
-107.233486,50,88.867373
-110.737271,50,88.923043
-108.064918,50,88.987087
-111.838323,50,89.047905
-108.759971,50,89.110833
-104.387387,50,89.172459
-110.526708,50,89.229573
-108.520497,50,89.28349
-113.753619,50,89.343669
-115.156747,50,89.399521
-109.523341,50,89.453852
-117.565486,50,89.516121
-108.575042,50,89.574107
-110.429132,50,89.629725
-117.696265,50,89.684676
-107.941574,50,90.878415
-111.56081,50,90.939364
-106.05336,50,90.997987
-111.856974,50,91.058666
-115.217978,50,91.121038
-110.624203,50,91.176173
-108.508173,50,91.240091
-113.431959,50,91.314244
-109.622872,50,91.388777
-113.079573,50,91.460454
-113.559713,50,91.52338
-104.698502,50,91.582419
-108.458015,50,91.63636
-108.874614,50,91.699823
-109.830425,50,91.765481
-117.572658,50,91.841425
-105.108741,50,91.906837
-105.741394,50,91.974582
-117.559217,50,92.027717
-108.770584,50,92.100313
-104.702126,50,92.154645
-107.972379,50,92.229354
-114.836629,50,92.28617
-118.317423,50,92.354274
-112.275198,50,92.425951
-110.030807,50,92.493081
-107.748313,50,92.555273
-115.386934,50,92.619037
-111.057892,50,92.672917
-108.396548,50,92.744354
-111.00291,50,92.816632
-107.808921,50,92.879038
-107.816861,50,92.93631
-109.43387,50,93.003619
-111.064867,50,93.059103
-116.270422,50,93.11376
-109.766605,50,93.167237
-108.923629,50,93.219479
-117.777197,50,93.27502
-117.858282,50,93.333827
-108.555885,50,93.384422
-112.982948,50,94.52984
-113.030922,50,94.593444
-106.741357,50,94.646898
-104.47395,50,94.702644
-105.226674,50,94.759052
-110.031375,50,94.829458
-107.340604,50,94.900256
-116.61647,50,94.959669
-110.816446,50,95.020396
-105.757987,50,95.073414
-117.437694,50,95.133558
-106.807745,50,95.189938
-110.073189,50,95.240514
-104.734378,50,95.29274
-110.856224,50,95.348269
-106.085666,50,95.411599
-105.299682,50,95.47584
-108.197115,50,95.534655
-105.197101,50,95.590241
-111.107788,50,95.651819
-107.665693,50,95.719221
-110.475122,50,95.774652
-112.003312,50,95.826723
-118.166935,50,95.877086
-110.63484,50,95.934094
-114.811037,50,95.991816
